# path	sha256
Makefile	f2d44a560333a802c59a429f3389d38ad0b63d515ea50cbfc24c55d560046bfe
rustfmt.toml	0d04359abd39684e00a8b4628c853478ee69b9f3d4409e49cd1390d89685414c
scripts/check-rust.sh	f0d64796bf59d179aced135aeba2c58e9954db555665fd1c1ee90b5bdc43d4f1
scripts/lib/foundation.sh	6f8c5df4f82099608c2f8b4e8c3b22ac26e69c5fb3cc8f1ed59dfbb086c0c8c3
scripts/lib/scaffold.sh	9afe35f27bcfc6d6a3a3c9f07a7af9b3cca616261b8a21dbe2acf59a98789c43
templates/Makefile	f16239f277fcbfa510603a64d31f0c51991c9837eb84d57f7ff63b440c1f6c00
templates/scaffold.manifest.tsv	c8fb40d4e7fe3669c2d03623abd5444c61138f02fec017683c706be521d9fc1d
tests/init_project_test.sh	557962e3baf9f282a0c7388912ab97041a73cabb70cc0d885fb7772d213ffc9d
tests/lifecycle_contract_generator_test.sh	17ec304defb42d3e2ebc4ff368a3d68180d48ad2cb8e230c3b201b85956d7945
tests/migration_seed_policy_test.sh	24e87a6940d7e4385955a582e7b2f4118d1fd4b940e11b4e301141ebb5e9cf49
tests/scaffold_manifest_test.sh	dc798f25d7186ad16ab734a14c84b1fd567bfbde16ebfd5ec625b4ca25fe4577
tests/update_project_test.sh	d8585e8212ac8f4a746480cfc611616aa477029019582b5a18ff47d629854afb
tooling/foundation_ownership.tsv	c0ae2930c701508bd884ea529c7d47b1d261c5afd7cfab4662931dc2f4fecbdd
tooling/practice_controls.psv	460ee412a82b9db616dddcef191fe791f31102c2b0f03a40f99491ffb1dacf2e
tooling/scripts/agent_contract_check.sh	ac1cd51009ef89fc5a53d88248e996d7a00746dbbe141382e6f30bf92ca7db2d
tooling/scripts/benchmark_history.sh	2ab648645904d0ca66646e8964e4d7babc41f565dd2772a4d6865ca779927ff2
tooling/scripts/ci_delivery_metrics.mjs	323299ccfafbe2b42f4b5ffb910b0000b24ee3f1128a6235a17c4342987e1b38
tooling/scripts/coding_practices_check.sh	e3ababc038f520ec0f98b28063acdddf377145758860fd0485c49bfbd063f371
tooling/scripts/contract_drift_check.sh	aa63907f14fbd272e303d986e83d99a636bd7eadd8e034983014d6215c06e2b2
tooling/scripts/database_practices_check.sh	95843029a049815057606cc7c6dffa3fff1b896f9a4067cf8eaa2c2d164ca925
tooling/scripts/directory_ownership_check.sh	01ec5c0febbbd1770617dbe25f6f4ed334a90528265bc8f12c7a26fe8f68588d
tooling/scripts/domain_contract_consistency_check.sh	bd6e2c423e80578904e8bcedbd4d2d8b22906eb7ba3aac1f30b384b0c2a515e1
tooling/scripts/dynamic_payload_practices_check.sh	b67fe9bcd429f590ba4a8773d9fbeae93e305836627c85c493a1603c927726be
tooling/scripts/enforcement_integrity_check.sh	4c9c5619b6c3ed1396fa7fa71c5cd0661d9decb834d7262f7363f1f9dd8ffc5a
tooling/scripts/formal_methods_check.sh	3f007243f5a4b8748ef3ebc97724256059ad6089896b63d5d7782a114c08e237
tooling/scripts/foundation_assets_check.sh	5bdd9c0b5901a6c5ac6641d709f8c7d48d503db28b470bcc0d16d325754c6648
tooling/scripts/foundation_lint_check_runner.sh	2519307c2f26a7996f413701310aaea9189141e338dfe528a738de54ce579fd9
tooling/scripts/frontend_manifest_sync.mjs	07624d6e608319c5706c8c8f26cbe0c820ec9dc56e4c5f2b15d793b747939fdb
tooling/scripts/frontend_runtime_workbench_check.sh	5fefc9f9d95b4f7a3dbf3159ef65e707b9f41c00bcc352680f845190240d478f
tooling/scripts/frontend_script_runner.sh	7582e1781149d7842a5a207642bf240ef12a0feb64cddd3fc9ad668004a5317a
tooling/scripts/frontend_workbench_profile.sh	a1f3468924f44ec8702572be721312ca8d0427580868b59c9e265c64bec1ae1c
tooling/scripts/generate_frontend_prototype_runtime.mjs	96647c841a21fb57bbcd0a94b040acbe76d35722adf75990fb00071c574feec2
tooling/scripts/generate_lifecycle_contract_tests.mjs	965e218ac18439c616b9bd1539955cd7b54733e04ee1b1ae9ebcf882a49521d6
tooling/scripts/generate_runtime_contract_manifest.mjs	1a8a503b5b22574d2e95c6f95bc54f82680d677c61343eda168847de00dfe556
tooling/scripts/go_concurrency_practices_check.sh	dcf6f0357b4963f7203453b15b1f13609678df0ba842fd87e692a5710188d79c
tooling/scripts/go_fix_check.sh	be10cd6202338576e8853872c9908773c417228ea3ae72fbdf06ede9b9b698e4
tooling/scripts/go_static_analysis_check.sh	c8d8ffc865f55684ec8a3d100942cc7e3fce6f5d9ee00e03d7a43cf460769e3d
tooling/scripts/load_research.sh	1f43fce7a6ed2bc5d3c552bc2c0e7e09ef1b730c0bb7b58cbb78869728d2e299
tooling/scripts/local_toolchain_env.sh	6ace4761e5860e9601647e04fe3d775d077178857f506efc65649808690f2a79
tooling/scripts/logging_practices_check.sh	1f8029db1cabad4496ec39afebc70dd1cddd00fa8251896a59b34e4e97f00862
tooling/scripts/manifest_tool.sh	39e9e25e4532b722d65fcadbdf7e609060388c72773064d1f941c905b2435ba5
tooling/scripts/metadata_practices_check.sh	3cfe4a44c9486bd39ae279b08235a51a7da262c9686b66fe73d3a9673023e7fc
tooling/scripts/migration_structure_check.sh	00ba79c0d59f29e7c9819e8207b5e6d41a4215b3b1e25cc2d8117b2ddb821dae
tooling/scripts/native_benchmark.sh	22b324d186de2355a0a3e163c011098be86f6ef91c46ec6349603d4224244ed8
tooling/scripts/operational_excellence_check.sh	eb1587472e3f604837e933b9fb46ca056535aef48e8acfcb0bc5d04d9b133268
tooling/scripts/performance_check.sh	d0d9914571240bcd16b85535a59c70d476d4c6839eb209ba309c80e5817173b1
tooling/scripts/platform_boundary_debt_check.sh	7ff06fdb83aa6f15fa0401c338b2f53a3a452fb6e075a86e9bdd268095ca6e4f
tooling/scripts/practice_controls_check.sh	d3b21b33cd33699549de5f34afa271248c28074c17f287f573b49d2d9b8ad3b8
tooling/scripts/project_scaffold_check.sh	839e4736a4eab6ad8d41797818a312bdfe77ff29eb2dafee93bcf502cef97eb7
tooling/scripts/redis_practices_check.sh	b49c1c6a705cca2d1d5e53fc58bfcc215a4b5aa93c0357de4a2e2967ee19db57
tooling/scripts/river_practices_check.sh	9e0f7ba7a73525862fde305cfcf90621ac244efe70089b7feb1fd6a02ae2fa9e
tooling/scripts/run_vitest.sh	fb0bfd571a2501be0dc8915de4aab1a864d1391698489bf2e0be2f7979d98bb4
tooling/scripts/runtime_performance_contract_check.sh	e32e6602edaf12329398f80d42d03ed77095232b67e3d3d3b134d0bd8f755af5
tooling/scripts/rust_runtime_practices_check.sh	3f736e9f021aadfef44eb4d54b35cc0e5ea426bc596c069d2931f3b26519e9a1
tooling/scripts/rust_static_analysis_check.sh	27aeee97b93bf73cab37007286ef9d649e0d07b2413ef10e997abfc1fa7f2d88
tooling/scripts/scaffold_managed_patches.sh	6f1057b378589d72e0fa32c30f27942938e5d19c317721d411d614f992d76843
tooling/scripts/scaffolded_catalogue_runner.sh	9922c19fc7a73fd55cb1e3b5ac89d1e1c7deedf167c518cfb7168fc3716d021a
tooling/scripts/server_kit_module_contract_check.sh	00e8661ec9750d9611c8b34b87f4d6df9c41f1ce222803e1517bc012bba48847
tooling/scripts/server_kit_usage_check.sh	2acf819efdabce59581cfd60287e574072fa95bd165e411333f36c818ebf20f0
tooling/scripts/testing_practices_check.sh	48b4a9735694a41d6b07d15de573c8dd518961b95a67504484f740540634ac1b
tooling/scripts/ts_static_analysis_check.sh	4fd74fd502e733e9580d49f3c79e62833b8c2f455c63eb4aae71269e20420cda
tooling/scripts/wasm_manifest.mjs	e110486d038a38721b03e4ba53b0da992e7db1b13c31bbe4b89ad736b1f7ff2c
